E200341201301700026A6B21,303033363131313131300000,1000
E200341201301700026A6B22,303033363131313131310000,1000
E200341201301700026A6B23,303033363131313131320000,1000
E200341201301700026A6B24,303033363131313131340000,1000
E200341201301700026A6B25,303033363131313131350000,1000
E200341201301700026A6B26,303033363131313131360000,1000
E200341201301700026A6B27,303033363131313131370000,1000
E200341201301700026A6B28,303033363131313131380000,1000
E200341201301700026A6B29,303033363131313131390000,1000
E200341201301700026A6B2A,303033363131313132330000,1000
E200341201301700026A6B31,303033363131313133330000,1000
E200341201301700026A6B32,303033363131313134330000,1000
E200341201301700026A6B33,303033363131313135330000,1000
E200341201301700026A6B34,303033363131313136330000,1000
E200341201301700026A6B35,303033363131313137330000,1000
E200341201301700026A6B36,303033363131313138330000,1000
E200341201301700026A6B38,303033353131313139310000,1000
E200341201301700026A6B41,303033353131313139320000,1000
E200341201301700026A6B42,303033353131313139350000,1000
E200341201301700026A6B43,303033353131313139330000,1000
E200341201301700026A6B44,303033353131313139340000,1000
E200341201301700026A6B45,303033353131313139360000,1000
E200341201301700026A6B46,303033353131313139370000,1000
E200341201301700026A6B49,303033353131313138380000,1000
E200341201301700026A6B47,303033353131313138390000,1000
E200341201301700026A6B69,303033353131313139380000,1000
E200341201301700026A6B67,303033353131313139390000,1000
E200341201301700026A6B58,313131313535353636300000,1000
E200341201301700026A6B51,313131313535353636310000,1000
E200341201301700026A6B52,313131313535353636320000,1000
E200341201301700026A6B53,313131313535353636330000,1000
E200341201301700026A6B54,313131313535353636340000,1000
E200341201301700026A6B55,313131313535353636350000,1000
E200341201301700026A6B56,313131313535353636360000,1000
E200341201301700026A6B64,313131313535353636370000,1000
E200341201301700026A6B57,313131313535353636380000,1000
E200341201301700026A6B68,313131313535353636390000,1000
E200341201301700026A6B66,313131313535353635370000,1000
E200341201301700026A6B65,313131313535353635360000,1000
E200341201301700026A6B99,313131313535353635350000,600
E200341201301700026A6B21,303033363131313131300000,6000
E200341201301700026A6B22,303033363131313131310000,6000
E200341201301700026A6B23,303033363131313131320000,6000
E200341201301700026A6B24,303033363131313131340000,6000
E200341201301700026A6B25,303033363131313131350000,6000
E200341201301700026A6B26,303033363131313131360000,6000
E200341201301700026A6B27,303033363131313131370000,6000
E200341201301700026A6B28,303033363131313131380000,6000
E200341201301700026A6B29,303033363131313131390000,6000
E200341201301700026A6B2A,303033363131313132330000,6000
E200341201301700026A6B31,303033363131313133330000,6000
